CustomerID,Gender,Age,Annual Income ($),Spending Score (1-100),Profession,Work Experience,Family Size,Anomaly
1779,,63,77259.0,11,,6.0,6.0,1
1780,,38,170019.0,38,,7.0,2.0,1
1781,,68,176884.0,94,,10.0,2.0,-1
1782,,80,106709.0,93,,10.0,2.0,1
1783,,8,168723.0,31,,7.0,2.0,1
1784,,86,90228.0,68,,7.0,5.0,1
1785,,1,89473.0,85,,10.0,4.0,1
1786,,56,131911.0,42,,7.0,7.0,1
1787,,14,140107.0,63,,6.0,6.0,1
1788,,4,170403.0,44,,4.0,5.0,1
1789,,58,51416.0,46,,7.0,5.0,1
1790,,6,52648.0,2,,5.0,2.0,-1
1791,,17,125471.0,48,,7.0,1.0,1
1792,,55,106153.0,62,,10.0,1.0,1
1793,,14,124785.0,28,,7.0,2.0,1
1794,,22,101474.0,14,,10.0,2.0,1
1795,,8,141359.0,65,,4.0,5.0,1
1796,,70,57596.0,96,,4.0,1.0,-1
1797,,67,78489.0,81,,7.0,5.0,1
1798,,50,112957.0,71,,5.0,3.0,1
1799,,72,82377.0,37,,9.0,2.0,1
1800,,76,82315.0,53,,6.0,1.0,1
1801,,80,93253.0,51,,4.0,5.0,1
1802,,20,189650.0,60,,8.0,4.0,1
1803,,89,114858.0,53,,10.0,1.0,1
1804,,18,62151.0,18,,8.0,2.0,1
1805,,75,135159.0,12,,7.0,6.0,1
1806,,5,126263.0,55,,6.0,3.0,1
1807,,79,123064.0,41,,10.0,4.0,1
1808,,31,181773.0,40,,8.0,1.0,1
1809,,92,171794.0,65,,6.0,5.0,1
1810,,15,156339.0,27,,6.0,2.0,1
1811,,94,65483.0,84,,10.0,7.0,-1
1812,,35,145654.0,22,,6.0,3.0,1
1813,,68,91609.0,43,,8.0,1.0,1
1814,,29,53002.0,73,,5.0,5.0,1
1815,,87,115699.0,61,,9.0,1.0,1
1816,,33,149609.0,44,,9.0,2.0,1
1817,,29,165254.0,7,,9.0,7.0,1
1818,,43,50418.0,49,,5.0,1.0,1
1819,,43,103531.0,90,,10.0,5.0,1
1820,,66,184060.0,98,,10.0,5.0,-1
1821,,23,75961.0,70,,5.0,7.0,1
1822,,87,174163.0,28,,4.0,2.0,1
1823,,81,105255.0,54,,8.0,3.0,1
1824,,42,51860.0,4,,4.0,5.0,1
1825,,32,185218.0,83,,4.0,6.0,1
1826,,7,189709.0,18,,6.0,6.0,1
1827,,91,134665.0,66,,7.0,2.0,1
1828,,95,91352.0,9,,7.0,3.0,1
1829,,10,154623.0,21,,6.0,6.0,1
1830,,20,113767.0,88,,6.0,2.0,1
1831,,5,160469.0,61,,8.0,1.0,1
1832,,84,99418.0,27,,4.0,2.0,1
1833,,54,56215.0,34,,10.0,4.0,1
1834,,12,55639.0,63,,8.0,1.0,1
1835,,90,62504.0,99,,10.0,4.0,-1
1836,,19,151382.0,38,,1.0,1.0,1
1837,,91,156574.0,96,,0.0,7.0,-1
1838,,90,60998.0,35,,1.0,7.0,1
1839,,60,108509.0,36,,0.0,2.0,1
1840,,68,85540.0,49,,9.0,1.0,1
1841,,43,73915.0,47,,11.0,2.0,1
1842,,52,148901.0,77,,4.0,4.0,1
1843,,81,152602.0,91,,0.0,1.0,1
1844,,54,58999.0,22,,7.0,3.0,1
1845,,43,133740.0,37,,5.0,4.0,1
1846,,20,113217.0,41,,9.0,1.0,1
1847,,71,60209.0,46,,1.0,3.0,1
1848,,26,145491.0,72,,9.0,5.0,1
1849,,75,61393.0,65,,7.0,5.0,1
1850,,52,133252.0,55,,1.0,1.0,1
1851,,40,187234.0,14,,0.0,5.0,1
1852,,5,145563.0,60,,9.0,6.0,1
1853,,46,165810.0,38,,3.0,5.0,1
1854,,98,125181.0,30,,0.0,7.0,1
1855,,84,56809.0,96,,1.0,2.0,1
1856,,35,69419.0,68,,9.0,1.0,1
1857,,78,70689.0,54,,1.0,4.0,1
1858,,64,55011.0,53,,1.0,7.0,1
1859,,98,87955.0,79,,0.0,2.0,1
1860,,66,153660.0,24,,0.0,5.0,1
1861,,32,104494.0,28,,6.0,4.0,1
1862,,22,184443.0,44,,3.0,7.0,1
1863,,17,150778.0,35,,1.0,7.0,1
1864,,22,88729.0,81,,1.0,1.0,1
1865,,9,151902.0,18,,0.0,2.0,1
1866,,24,51604.0,4,,0.0,2.0,1
1867,,8,157316.0,75,,9.0,3.0,1
1868,,52,125508.0,15,,1.0,6.0,1
1869,,62,186157.0,54,,1.0,1.0,1
1870,,37,169381.0,45,,0.0,4.0,1
1871,,68,110195.0,47,,9.0,2.0,1
1872,,63,81199.0,80,,1.0,2.0,1
1873,,15,58459.0,67,,0.0,6.0,1
1874,,44,173682.0,89,,12.0,6.0,-1
1875,,18,162983.0,16,,0.0,6.0,1
1876,,30,94480.0,1,,0.0,4.0,1
1877,,69,168710.0,80,,1.0,4.0,1
1878,,16,150193.0,83,,2.0,2.0,1
1879,,71,91823.0,74,,1.0,4.0,1
1880,,24,173091.0,24,,6.0,2.0,1
1881,,57,102692.0,94,,0.0,2.0,1
1882,,97,156812.0,77,,0.0,6.0,1
1883,,68,51468.0,48,,0.0,3.0,1
1884,,11,114071.0,37,,0.0,2.0,1
1885,,63,155638.0,81,,1.0,4.0,1
1886,,68,129971.0,61,,8.0,3.0,1
1887,,69,104160.0,77,,4.0,4.0,1
1888,,77,124995.0,66,,0.0,1.0,1
1889,,73,180437.0,50,,1.0,5.0,1
1890,,19,134644.0,96,,1.0,2.0,1
1891,,1,130089.0,67,,0.0,5.0,1
1892,,71,149318.0,27,,4.0,1.0,1
1893,,6,125591.0,79,,8.0,6.0,1
1894,,68,173047.0,17,,0.0,3.0,1
1895,,39,61298.0,91,,0.0,5.0,1
1896,,75,132993.0,55,,8.0,2.0,1
1897,,65,72313.0,36,,1.0,5.0,1
1898,,30,84885.0,9,,6.0,5.0,1
1899,,46,126228.0,95,,8.0,2.0,1
1900,,40,51199.0,29,,7.0,7.0,1
1901,,40,54631.0,70,,0.0,6.0,1
1902,,20,131810.0,16,,5.0,7.0,1
1903,,88,138482.0,59,,8.0,4.0,1
1904,,85,74081.0,87,,4.0,3.0,1
1905,,94,112426.0,54,,9.0,6.0,1
1906,,52,164038.0,53,,5.0,4.0,1
1907,,68,53552.0,97,,7.0,6.0,-1
1908,,15,142147.0,78,,8.0,4.0,1
1909,,4,180324.0,41,,9.0,2.0,1
1910,,59,149067.0,78,,9.0,7.0,1
1911,,32,184408.0,38,,6.0,7.0,1
1912,,8,59116.0,45,,10.0,6.0,1
1913,,92,174786.0,94,,4.0,3.0,1
1914,,9,71076.0,2,,8.0,1.0,-1
1915,,41,56837.0,4,,8.0,4.0,1
1916,,18,134752.0,47,,6.0,5.0,1
1917,,78,112887.0,80,,9.0,6.0,1
1918,,0,73128.0,74,,7.0,5.0,1
1919,,11,152765.0,17,,8.0,1.0,1
1920,,36,140637.0,19,,8.0,7.0,1
1921,,46,137973.0,50,,7.0,7.0,1
1922,,95,126791.0,34,,6.0,4.0,1
1923,,97,75125.0,89,,8.0,3.0,-1
1924,,2,101718.0,11,,8.0,3.0,1
1925,,94,69654.0,30,,4.0,4.0,1
1926,,0,105935.0,46,,4.0,5.0,1
1927,,3,74607.0,69,,6.0,1.0,1
1928,,77,151985.0,29,,4.0,7.0,1
1929,,70,76892.0,64,,5.0,2.0,1
1930,,58,87602.0,25,,5.0,3.0,1
1931,,72,182317.0,46,,8.0,6.0,1
1932,,90,158280.0,92,,6.0,7.0,-1
1933,,23,59905.0,79,,7.0,5.0,1
1934,,87,128153.0,42,,7.0,6.0,1
1935,,64,142612.0,58,,4.0,6.0,1
1936,,15,180163.0,9,,10.0,7.0,-1
1937,,14,68009.0,17,,9.0,3.0,1
1938,,54,166183.0,65,,7.0,6.0,1
1939,,76,132537.0,44,,5.0,3.0,1
1940,,76,146308.0,49,,5.0,1.0,1
1941,,52,63454.0,38,,5.0,5.0,1
1942,,96,110519.0,6,,9.0,4.0,1
1943,,55,66728.0,50,,10.0,5.0,1
1944,,54,170638.0,64,,4.0,5.0,1
1945,,19,129635.0,100,,6.0,4.0,1
1946,,29,133587.0,74,,5.0,3.0,1
1947,,96,126225.0,47,,7.0,4.0,1
1948,,20,148776.0,21,,8.0,5.0,1
1949,,91,142602.0,64,,7.0,6.0,1
1950,,37,102413.0,38,,5.0,5.0,1
1951,,42,68765.0,69,,4.0,1.0,1
1952,,1,57522.0,75,,10.0,5.0,-1
1953,,58,149237.0,80,,8.0,6.0,1
1954,,42,184844.0,24,,6.0,1.0,1
1955,,48,131656.0,45,,9.0,6.0,1
1956,,11,181026.0,39,,6.0,2.0,1
1957,,59,101698.0,87,,9.0,3.0,1
1958,,45,152560.0,32,,9.0,2.0,1
1959,,73,142502.0,97,,5.0,1.0,-1
1960,,85,155432.0,21,,4.0,6.0,1
1961,,70,108544.0,49,,4.0,5.0,1
1962,,52,106530.0,46,,7.0,2.0,1
1963,,70,124359.0,51,,7.0,7.0,1
1964,,88,146970.0,90,,7.0,6.0,1
1965,,61,182176.0,96,,9.0,5.0,-1
1966,,46,114435.0,34,,8.0,3.0,1
1967,,65,134213.0,32,,8.0,4.0,1
1968,,84,115580.0,73,,8.0,5.0,1
1969,,76,124034.0,88,,10.0,2.0,1
1970,,31,67894.0,42,,9.0,1.0,1
1971,,55,107099.0,89,,4.0,6.0,1
1972,,45,140263.0,88,,10.0,5.0,1
1973,,98,104249.0,12,,5.0,2.0,1
1974,,40,168821.0,36,,4.0,5.0,1
1975,,14,153145.0,59,,8.0,6.0,1
1976,,41,128960.0,43,,9.0,4.0,1
1977,,60,127438.0,82,,7.0,2.0,1
1978,,60,125968.0,100,,8.0,2.0,1
1979,,84,104589.0,85,,10.0,2.0,1
1980,,0,165321.0,93,,8.0,1.0,-1
1981,,10,86925.0,76,,7.0,2.0,1
1982,,62,149797.0,19,,5.0,6.0,1
1983,,33,137094.0,68,,4.0,1.0,1
1984,,52,55395.0,41,,10.0,1.0,1
1985,,2,153622.0,51,,6.0,6.0,1
1986,,27,74050.0,44,,8.0,1.0,1
1987,,4,68094.0,61,,4.0,7.0,-1
1988,,63,59244.0,80,,7.0,1.0,1
1989,,54,118944.0,77,,4.0,4.0,1
1990,,47,75293.0,55,,6.0,7.0,1
1991,,30,166983.0,69,,7.0,3.0,1
1992,,97,129444.0,96,,5.0,6.0,-1
1993,,94,181183.0,24,,9.0,3.0,1
1994,,64,175254.0,100,,9.0,5.0,-1
1995,,19,54121.0,89,,6.0,3.0,1
1996,,71,184387.0,40,,8.0,7.0,1
1997,,91,73158.0,32,,7.0,7.0,-1
1998,,87,90961.0,14,,9.0,2.0,1
1999,,77,182109.0,4,,7.0,2.0,-1
2000,,90,110610.0,52,,5.0,2.0,1
